quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\lgtm-codestart\java\src\test\java\org\acme\SimpleTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\messaging-codestart\java\src\test\java\org\acme\MyMessagingApplicationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\picocli-codestart\java\src\test\java\org\acme\GreetingCommandTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\reactive-routes-codestart\java\src\test\java\org\acme\MyDeclarativeRoutesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\test\java\io\quarkus\codestarts\tooling\wrapper\GradleWrapperVersionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\docs\src\test\java\io\quarkus\docs\vale\LocalValeLintTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\docs\src\test\java\io\quarkus\docs\YamlMetadataGeneratorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigActiveFalseDefaultDatasourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigActiveFalseDefaultDatasourceHealthCheckTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigActiveFalseDefaultDatasourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigActiveFalseNamedDatasourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigActiveFalseNamedDatasourceHealthCheckTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigActiveFalseNamedDatasourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigUrlMissingDefaultDatasourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigUrlMissingDefaultDatasourceHealthCheckTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigUrlMissingDefaultDatasourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigUrlMissingNamedDatasourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigUrlMissingNamedDatasourceHealthCheckTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ConfigUrlMissingNamedDatasourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\DataSourceHealthCheckExclusionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\DataSourceHealthCheckWithExtraProducerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\DefaultDataSourceConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\DeprecatedDataSourceConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\DisabledTransactionDataSourceConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\EagerStartupTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\FlushOnCloseDataSourceConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\MultipleDataSourcesAsAlternativesWithBeanProducerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\MultipleDataSourcesAsAlternativesWithGetActiveTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\MultipleDataSourcesConfigDevModeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\MultipleDataSourcesConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\MultipleDataSourcesErroneousButWorkingConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\MultipleDevServicesDataSourcesConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\NamedDataSourceConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\NoNettyDataSourceConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\NoSuitableDriverTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\PoolInterceptorsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\TestResources.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\UnknownDriverConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\ValidationQueryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\XaDataSourceConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\agroal\deployment\src\test\java\io\quarkus\agroal\test\XaRequiresXaDatasourceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\common-deployment\src\test\java\io\quarkus\it\UtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\common-runtime\src\test\java\io\quarkus\amazon\lambda\test\ClientContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\common-runtime\src\test\java\io\quarkus\amazon\lambda\test\ObjectMapperNamingStrategyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\deployment\src\test\java\io\quarkus\amazon\lambda\deployment\RequestHandlerJandexUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\deployment\src\test\java\io\quarkus\amazon\lambda\deployment\testing\AbstractInputCollectionOutputCollectionLambdaImplTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\deployment\src\test\java\io\quarkus\amazon\lambda\deployment\testing\GreetingLambdaTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\deployment\src\test\java\io\quarkus\amazon\lambda\deployment\testing\InputCollectionOutputCollectionLambdaTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\deployment\src\test\java\io\quarkus\amazon\lambda\deployment\testing\LambdaWithDecoratorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\deployment\src\test\java\io\quarkus\amazon\lambda\deployment\testing\LambdaWithHierarchyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\deployment\src\test\java\io\quarkus\amazon\lambda\deployment\testing\OutputRecordLambdaTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\event-server\src\test\java\io\quarkus\amazon\lambda\runtime\EventServerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\runtime\src\test\java\io\quarkus\amazon\lambda\runtime\AmazonLambdaContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda\runtime\src\test\java\io\quarkus\amazon\lambda\runtime\S3EventTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda-http\http-event-server\src\test\java\io\quarkus\amazon\lambda\runtime\EventServerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda-http\runtime\src\test\java\io\quarkus\amazon\lambda\http\LambdaHttpHandlerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\amazon-lambda-rest\rest-event-server\src\test\java\io\quarkus\amazon\lambda\runtime\EventServerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\main\java\io\quarkus\arc\deployment\TestsAsBeansProcessor.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\alternatives\SelectedAlternativesFqcnTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\alternatives\SelectedAlternativesPackageStartsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\alternatives\SelectedAlternativesPackageTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\alternatives\SelectedAlternativesSimpleNameTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\annotations\SharedLiteralWithPrivateDefaultTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\autoinject\AutoFieldInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\autoproduces\AutoProducerMethodDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\autoproduces\AutoProducerMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\autoscope\AutoScopeBuildItemTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\bda\BeanDefiningAnnotationScopeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\builditem\GeneratedServiceProviderIntegrationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\cdi\bcextensions\SynthBeanForExternalClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\cdi\bcextensions\SynthObserverAsIfInExternalClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigArrayConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigImplicitConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigMappingInstanceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigMappingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigOptionalsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigPropertiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigPropertyInjectionValidationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigPropertyInjectionWithoutInjectAnnotationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\ConfigPropertyMapInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\IndexedPropertiesInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\NullConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\RemovedConfigMappingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\RemovedConfigPropertiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\RemovedConfigPropertyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\staticinit\StaticInitConfigInjectionFailureTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\staticinit\StaticInitConfigInjectionMissingValueFailureTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\staticinit\StaticInitSafeConfigInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\config\UnremovedConfigMappingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\configroot\ConfigRootInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\context\CustomPseudoScopeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\context\optimized\OptimizeContextsAutoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\context\optimized\OptimizeContextsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\context\session\SessionContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\decorator\DecoratorAsBeanDefiningAnnotationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\decorator\DecoratorOfExternalBeanTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\deployment\AdditionalBeanBuildItemTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\deployment\TestArchiveMatching.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\devconsole\DevObserverInfoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\arc\deployment\src\test\java\io\quarkus\arc\test\devconsole\NameTest.java,
