spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\VolumeNameTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\ContentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\DefaultOwnerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\FilePermissionsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\InspectedContentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\OwnerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\TarArchiveTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\TarLayoutWriterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\io\ZipFileTarArchiveTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\json\AbstractJsonTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\json\JsonStreamTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\json\MappedObjectTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\json\SharedJsonMapperTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\socket\FileDescriptorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\test\autoconfigure\TestAutoConfigurationPlugin.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\test\autoconfigure\TestSlicePlugin.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\TestFixturesConventions.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\testing\TestFailuresPlugin.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\testing\TestResultsOverview.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\antora\AntoraAsciidocAttributesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\antora\GenerateAntoraPlaybookTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\architecture\nullmarked\notannotated\TestClass.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\artifacts\ArtifactReleaseTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\autoconfigure\DocumentAutoConfigurationClassesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\BomPluginIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\InteractiveUpgradeResolverTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\ReleaseScheduleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\UpgradeApplicatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\UpgradeTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\ArtifactVersionDependencyVersionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\CalendarVersionDependencyVersionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\DependencyVersionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\DependencyVersionUpgradeTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\MultipleComponentsDependencyVersionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\ReleaseTrainDependencyVersionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\LibraryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\context\properties\CompoundRowTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\context\properties\ConfigurationPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\context\properties\SingleRowTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\context\properties\TableTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\ConventionsPluginTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\groovyscripts\SpringRepositoriesExtensionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\mavenplugin\PluginXmlParserTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\optional\OptionalDependenciesPluginIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\test\autoconfigure\TestSliceMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\testing\TestFailuresPluginIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\CommandRunnerIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\CommandRunnerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\encodepassword\EncodePasswordCommandTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\init\AbstractHttpClientMockTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\init\InitCommandTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\init\InitializrServiceMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\init\InitializrServiceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\init\ProjectGenerationRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\init\ServiceCapabilitiesReportGeneratorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\OptionParsingCommandTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\cli\spring-boot-cli\src\test\java\org\springframework\boot\cli\command\shell\EscapeAwareWhiteSpaceArgumentDelimiterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata\src\test\java\org\springframework\boot\configurationmetadata\AbstractConfigurationMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata\src\test\java\org\springframework\boot\configurationmetadata\ConfigurationMetadataRepositoryJsonBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata\src\test\java\org\springframework\boot\configurationmetadata\JsonReaderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata\src\test\java\org\springframework\boot\configurationmetadata\SentenceExtractorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata-changelog-generator\src\test\java\org\springframework\boot\configurationmetadata\changelog\ChangelogGeneratorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata-changelog-generator\src\test\java\org\springframework\boot\configurationmetadata\changelog\ChangelogTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata-changelog-generator\src\test\java\org\springframework\boot\configurationmetadata\changelog\ChangelogWriterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata-changelog-generator\src\test\java\org\springframework\boot\configurationmetadata\changelog\DifferenceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-metadata-changelog-generator\src\test\java\org\springframework\boot\configurationmetadata\changelog\TestChangelog.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\AbstractMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\ConstructorParameterPropertyDescriptorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\DeducedImmutablePropertiesMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\EndpointMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\fieldvalues\javac\JavaCompilerFieldValuesProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\GenericsMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\ImmutablePropertiesMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\IncrementalBuildMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\InheritanceMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\JavaBeanPropertyDescriptorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\LombokMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\LombokPropertyDescriptorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\MergeMetadataGenerationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\configuration-metadata\spring-boot-configuration-processor\src\test\java\org\springframework\boot\configurationprocessor\metadata\ItemHintTests.java,
